polity,variable,label,issue
709,drinking_water_supply_system,template,1807 outside polity years
218,market,template,value uncoded is not in mapping
257,market,template,value uncoded is not in mapping
256,market,template,value uncoded is not in mapping
293,food_storage_site,template,value uncoded is not in mapping
218,road,template,value uncoded is not in mapping
506,canal,template,value uncoded is not in mapping
246,port,template,value uncoded is not in mapping
218,port,template,value uncoded is not in mapping
54,mines_or_quarry,template,value uncoded is not in mapping
429,mines_or_quarry,template,value uncoded is not in mapping
56,mines_or_quarry,template,value uncoded is not in mapping
55,mines_or_quarry,template,value uncoded is not in mapping
246,mnemonic_device,template,value uncoded is not in mapping
249,mnemonic_device,template,value uncoded is not in mapping
423,mnemonic_device,template,value uncoded is not in mapping
535,nonwritten_record,template,value uncoded is not in mapping
277,nonwritten_record,template,value uncoded is not in mapping
534,nonwritten_record,template,value uncoded is not in mapping
533,nonwritten_record,template,value uncoded is not in mapping
429,nonwritten_record,template,value uncoded is not in mapping
277,written_record,template,value uncoded is not in mapping
247,written_record,template,value uncoded is not in mapping
277,script,template,value uncoded is not in mapping
249,script,template,value uncoded is not in mapping
710,script,template,1499 outside polity years
423,script,template,value uncoded is not in mapping
308,non_phonetic_writing,template,value uncoded is not in mapping
312,non_phonetic_writing,template,value uncoded is not in mapping
206,non_phonetic_writing,template,value uncoded is not in mapping
276,non_phonetic_writing,template,value uncoded is not in mapping
291,non_phonetic_writing,template,value uncoded is not in mapping
308,phonetic_alphabetic_writing,template,value uncoded is not in mapping
312,phonetic_alphabetic_writing,template,value uncoded is not in mapping
345,phonetic_alphabetic_writing,template,value uncoded is not in mapping
206,phonetic_alphabetic_writing,template,value uncoded is not in mapping
276,phonetic_alphabetic_writing,template,value uncoded is not in mapping
369,sacred_text,template,value uncoded is not in mapping
249,practical_literature,template,value uncoded is not in mapping
423,practical_literature,template,value uncoded is not in mapping
409,history,template,value uncoded is not in mapping
291,history,template,value uncoded is not in mapping
210,philosophy,template,value uncoded is not in mapping
213,philosophy,template,value uncoded is not in mapping
249,scientific_literature,template,value uncoded is not in mapping
423,scientific_literature,template,value uncoded is not in mapping
247,scientific_literature,template,value uncoded is not in mapping
249,fiction,template,value uncoded is not in mapping
423,fiction,template,value uncoded is not in mapping
326,fiction,template,value uncoded is not in mapping
218,article,template,value uncoded is not in mapping
774,token,template,value uncoded is not in mapping
429,token,template,value uncoded is not in mapping
776,token,template,value uncoded is not in mapping
775,token,template,value uncoded is not in mapping
54,precious_metal,template,value uncoded is not in mapping
429,precious_metal,template,value uncoded is not in mapping
56,precious_metal,template,value uncoded is not in mapping
55,precious_metal,template,value uncoded is not in mapping
709,foreign_coin,template,1807 outside polity years
259,foreign_coin,template,value uncoded is not in mapping
249,indigenous_coin,template,value uncoded is not in mapping
423,indigenous_coin,template,value uncoded is not in mapping
391,indigenous_coin,template,value uncoded is not in mapping
383,indigenous_coin,template,year 1395 outside polity years
